index,mean_price
1250,0.043057617255859576
1251,0.05642999954555137
1252,0.05216400964962188
1253,0.06211946804982672
1254,0.05249575710340021
1255,0.05840626818862202
1256,0.058587520603352775
1257,0.05033373144856966
1258,0.0525968703422075
1259,0.06516695445218951
1260,0.049105497656295245
1261,0.058322306905746336
1262,0.10630780729130074
1263,0.0646122904628329
1264,0.18252356115727092
1265,0.049181764234375404
1266,0.05339487075048162
1267,0.056788403135809656
1268,0.05162060220025483
1269,0.05418260418843657
1270,0.05429134550265655
1271,0.06853190535874681
1272,0.047833103273426006
1273,0.04450243296920495
1274,0.05243712951296671
1275,0.05165875784595656
1276,0.05458324664948308
1277,0.0514641714827157
1278,0.05261096151560505
1279,0.050840791689484556
1280,0.049157469886732016
1281,0.05312984281234495
1282,0.05261543356748745
1283,0.09674194640506426
1284,0.053325168952839494
1285,0.059812287837350875
1286,0.05326155123821339
1287,0.04976899341216735
1288,0.05142173469096523
1289,0.051161660187326055
1290,0.05342023291060258
1291,0.05342023291060258
1292,0.07290871512304252
1293,0.05261922451386136
1294,0.06666508009570314
1295,0.05286980787045198
1296,0.05720821741365443
1297,0.051538613140237374
1298,0.0527123964100445
1299,0.053925580451097854
1300,0.05472149462525797
1301,0.09237180840060467
1302,0.05264211684937217
1303,0.07590173093491558
1304,0.08548863882020749
1305,0.048633175215147165
1306,0.056964866737476
1307,0.05313797183661582
1308,0.0558479903204319
1309,0.06520853292609352
1310,0.05678159367420071
1311,0.050437424957680256
1312,0.0531744048598453
1313,0.051478258342588915
1314,0.05107702022460914
1315,0.22432807610437994
1316,0.05678579463302056
1317,0.04714903038175494
1318,0.0545336049014441
1319,0.04850273396908908
1320,0.05239049553277454
1321,0.05463995612063574
1322,0.0532377934551955
1323,0.048045820190869504
1324,0.10380030257564331
1325,0.05538120058354004
1326,0.10111475422306412
1327,0.2759614981213553
1328,0.0647061041985008
1329,0.05717999569383884
1330,0.049665124223341794
1331,0.05392862923733235
1332,0.05160861726385932
1333,0.052668305110965784
1334,0.05331158908727966
1335,0.05626805496296785
1336,0.05181052472129583
1337,0.05985059234348546
1338,0.048931445915764975
1339,0.10557790585883108
1340,0.05285644400267693
1341,0.05752469614210133
1342,0.05595359388284746
1343,0.05130197934412707
1344,0.05256572761090656
1345,0.0533129564091674
1346,0.058259944802274
1347,0.049036729638918815
1348,0.05326684809255221
1349,0.05423527282668655
1350,0.163524490602515
1351,0.05394059349658254
1352,0.05154234727321947
1353,0.05390722853305363
1354,0.10643691444248306
1355,0.050206774136101
1356,0.05456154563910387
1357,0.05449661817106479
1358,0.04802029977990725
1359,0.0543916542422416
1360,0.04687138811716545
1361,0.06002784491064729
1362,0.04909411703112218
1363,0.05530801909747776
1364,0.05279211331848682
1365,0.13929354505775732
1366,0.05999545841372668
1367,0.06587090049830856
1368,0.05107379326607803
1369,0.056415677826301566
1370,0.052876111901405044
1371,0.05619663316968754
1372,0.047860542735136145
1373,0.05288237687816564
1374,0.06475955260498382
1375,0.05313190945226401
1376,0.05197432222145837
1377,0.07045168394404333
1378,0.05179099749596996
1379,0.05177926174877907
1380,0.05288237687816564
1381,0.04897599819822778
1382,0.04804670013784082
1383,0.05617875907697132
1384,0.12487459719838984
1385,0.0530386545038554
1386,0.14479692243185652
1387,0.05257338411390115
1388,0.07628759185408723
1389,0.05351981842771828
1390,0.07138115088780311
1391,0.0491838296587875
1392,0.058835342446474495
1393,0.059637108581970896
1394,0.05203821373563017
1395,0.05406473503663695
1396,0.053576782224739265
1397,0.052608264411583484
1398,0.04665160342690379
1399,0.05577902953035366
1400,0.0487046898004521
1401,0.05248702965150594
1402,0.052355500865257774
1403,0.04979583272903353
1404,0.04825412403791533
1405,0.04608343758467372
1406,0.05859084134111239
1407,0.05246656038171677
1408,0.05449530108761512
1409,0.056364021700491915
1410,0.04933663359538823
1411,0.1549577145722709
1412,0.05387679421004676
1413,0.052728123577980235
1414,0.0671939152793799
1415,0.048887933329078544
1416,0.05526493053006055
1417,0.05319271207910018
1418,0.1599182251344608
1419,0.053661396796139404
1420,0.04964053874471043
1421,0.05134035933133302
1422,0.056271845147607635
1423,0.048863512133395
1424,0.05339296518126239
1425,0.05318923640355451
1426,0.05311410806655442
1427,0.058448292297341484
1428,0.09029364935526672
1429,0.055908714518604866
1430,0.053477307978656165
1431,0.0737066427457319
1432,0.06255507437365646
1433,0.048029394050118634
1434,0.0766795216470985
1435,0.05314262808256545
1436,0.05448363972584987
1437,0.05419145585196981
1438,0.049118223612976256
1439,0.05410343651337425
1440,0.052947710230901834
1441,0.06043751236927157
1442,0.07232451204907968
1443,0.054172392133312715
1444,0.05375090486900157
1445,0.053336011167601935
1446,0.06239421217125925
1447,0.059236356532750924
1448,0.055489171902758996
1449,0.05143034460244404
1450,0.04910522776966216
1451,0.04900913810924761
1452,0.05172975652449606
1453,0.06508023470326363
1454,0.05277925453716058
1455,0.06264709412240917
1456,0.05293221299283905
1457,0.06767590101041084
1458,0.05362553135273911
1459,0.068818252044511
1460,0.053186527382963214
1461,0.05662668119975245
1462,0.06178596481937785
1463,0.053784556095453115
1464,0.05104517957195693
1465,0.050112363245716995
1466,0.09595522039375703
1467,0.05253448133497986
1468,0.06433953919909559
1469,0.05422869277963159
1470,0.08061428223674395
1471,0.05506990312995225
1472,0.05384725785846579
1473,0.05227788022572111
1474,0.05552489730993807
1475,0.04886587875638786
1476,0.049214462062005165
1477,0.06507326948694445
1478,0.054409408870355794
1479,0.0515651619037344
1480,0.06070480117361541
1481,0.05965268519008381
1482,0.07589809523909896
1483,0.10189815640372078
1484,0.05628871317184309
1485,0.06677248402888908
1486,0.054409408870355794
1487,0.053789917388892064
1488,0.04990447520405135
1489,0.28657422949906997
1490,0.05153078726503975
1491,0.05377224974312207
1492,0.05954301939504401
1493,0.05018846888382661
1494,0.052189271248408345
1495,0.05329350126048744
1496,0.05293580119006967
1497,0.047373569881041994
1498,0.05091990861827207
1499,0.05379190700828815
1500,0.17115670429965765
1501,0.05133950995716691
1502,0.05987895347058632
1503,0.05018663015249287
1504,0.12698180935387995
1505,0.05173473927755402
1506,0.10678414608515319
1507,0.061013509758097904
1508,0.055211928287407064
1509,0.053146566292318315
1510,0.051948853963519184
1511,0.053860049368266945
1512,0.07382115296522737
1513,0.04949238178384409
1514,0.06410198938107485
1515,0.056323598674138865
