index,TargetClass
5794,1
5795,1
5796,1
5797,0
5798,0
5799,0
5800,1
5801,1
5802,0
5803,0
5804,0
5805,1
5806,0
5807,0
5808,1
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,0
5816,0
5817,0
5818,0
5819,1
5820,0
5821,0
5822,0
5823,0
5824,0
5825,1
5826,1
5827,1
5828,0
5829,0
5830,1
5831,0
5832,1
5833,1
5834,0
5835,1
5836,1
5837,0
5838,1
5839,1
5840,1
5841,0
5842,1
5843,0
5844,0
5845,0
5846,0
5847,1
5848,0
5849,0
5850,1
5851,1
5852,0
5853,1
5854,0
5855,0
5856,0
5857,0
5858,0
5859,1
5860,0
5861,0
5862,0
5863,1
5864,0
5865,0
5866,0
5867,0
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5874,1
5875,0
5876,0
5877,0
5878,0
5879,1
5880,0
5881,1
5882,0
5883,1
5884,1
5885,0
5886,0
5887,1
5888,0
5889,1
5890,0
5891,1
5892,0
5893,0
5894,1
5895,1
5896,1
5897,1
5898,0
5899,0
5900,1
5901,1
5902,0
5903,0
5904,1
5905,1
5906,0
5907,0
5908,1
5909,1
5910,1
5911,0
5912,1
5913,1
5914,0
5915,0
5916,0
5917,1
5918,0
5919,0
5920,1
5921,1
5922,0
5923,1
5924,1
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,1
5932,0
5933,1
5934,0
5935,1
5936,0
5937,0
5938,1
5939,0
5940,1
5941,0
5942,1
5943,1
5944,0
5945,0
5946,0
5947,1
5948,1
5949,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5957,1
5958,1
5959,0
5960,1
5961,1
5962,0
5963,0
5964,1
5965,0
5966,1
5967,0
5968,1
5969,0
5970,0
5971,0
5972,0
5973,0
5974,0
5975,1
5976,1
5977,0
5978,0
5979,0
5980,0
5981,0
5982,0
5983,1
5984,1
5985,1
5986,0
5987,0
5988,0
5989,1
5990,0
5991,0
5992,0
5993,1
5994,0
5995,0
5996,1
5997,0
5998,0
5999,1
6000,0
6001,1
6002,1
6003,0
6004,0
6005,0
6006,0
6007,0
6008,1
6009,0
6010,0
6011,0
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6018,1
6019,1
6020,0
6021,0
6022,1
6023,0
6024,0
6025,0
6026,0
6027,0
6028,1
6029,0
6030,1
6031,0
6032,0
6033,0
6034,0
6035,1
6036,1
6037,0
6038,1
6039,0
6040,0
6041,1
6042,0
6043,1
6044,0
6045,0
6046,0
6047,1
6048,1
6049,1
6050,0
6051,0
6052,1
6053,0
6054,0
6055,0
6056,0
6057,0
6058,1
6059,0
6060,1
6061,0
6062,1
6063,0
6064,1
6065,1
6066,1
6067,0
6068,1
6069,0
6070,1
6071,1
6072,1
6073,1
6074,0
6075,1
6076,1
6077,0
6078,0
6079,1
6080,0
6081,1
6082,0
6083,0
6084,1
6085,0
6086,0
6087,0
6088,1
6089,0
6090,0
6091,0
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,1
6101,0
6102,0
6103,1
6104,1
6105,0
6106,0
6107,1
6108,0
6109,0
6110,0
6111,0
6112,0
6113,0
6114,0
6115,1
6116,0
6117,0
6118,0
6119,1
6120,0
6121,0
6122,0
6123,1
6124,0
6125,0
6126,1
6127,0
6128,0
6129,0
6130,0
6131,1
6132,0
6133,0
6134,0
6135,1
6136,0
6137,0
6138,0
6139,1
6140,0
6141,0
6142,0
6143,0
6144,0
6145,0
6146,1
6147,1
6148,0
6149,1
6150,0
6151,0
6152,1
6153,0
6154,1
6155,0
6156,1
6157,1
6158,1
6159,0
6160,1
6161,1
6162,0
6163,0
6164,0
6165,0
6166,0
6167,1
6168,1
6169,0
6170,1
6171,0
6172,0
6173,0
6174,0
6175,1
6176,0
6177,1
6178,0
6179,1
6180,0
6181,1
6182,0
6183,1
6184,1
6185,1
6186,0
6187,0
6188,1
6189,0
6190,0
6191,0
6192,1
6193,0
6194,0
6195,0
6196,1
6197,0
6198,1
6199,0
6200,0
6201,0
6202,0
6203,1
6204,0
6205,0
6206,1
6207,0
6208,0
6209,1
6210,0
6211,0
6212,1
6213,1
6214,1
6215,0
6216,1
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,1
6224,1
6225,0
6226,0
6227,1
6228,0
6229,0
6230,1
6231,0
6232,0
6233,0
6234,1
6235,1
6236,0
6237,1
6238,0
6239,1
6240,0
6241,0
6242,0
6243,0
6244,1
6245,0
6246,0
6247,1
6248,1
6249,1
6250,1
6251,0
6252,0
6253,0
6254,0
6255,1
6256,0
6257,1
6258,0
6259,1
6260,0
6261,0
6262,0
6263,0
6264,0
6265,1
6266,1
6267,0
6268,0
6269,1
6270,0
6271,0
6272,1
6273,0
6274,1
6275,0
6276,0
6277,1
6278,1
6279,0
6280,1
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,1
6289,0
6290,1
6291,0
6292,0
6293,1
6294,0
6295,0
6296,0
6297,0
6298,1
6299,1
6300,1
6301,0
6302,0
6303,0
6304,1
6305,0
6306,0
6307,0
6308,0
6309,1
6310,0
6311,1
6312,0
6313,0
6314,1
6315,0
6316,0
6317,1
6318,0
6319,0
6320,0
6321,1
6322,0
6323,0
6324,0
6325,0
6326,0
6327,0
6328,0
6329,0
6330,1
6331,0
6332,0
6333,0
6334,0
6335,0
6336,1
6337,0
6338,1
6339,0
6340,1
6341,0
6342,0
6343,1
6344,0
6345,0
6346,0
6347,0
6348,0
6349,1
6350,1
6351,0
6352,0
6353,0
6354,0
6355,0
6356,0
6357,0
6358,0
6359,0
6360,0
6361,1
6362,0
6363,1
6364,0
6365,0
6366,0
6367,0
6368,1
6369,0
6370,1
6371,0
6372,0
6373,0
6374,0
6375,0
6376,0
6377,0
6378,0
6379,0
6380,0
6381,0
6382,1
6383,0
6384,0
6385,0
6386,0
6387,1
6388,1
6389,0
6390,1
6391,0
6392,0
6393,0
6394,1
6395,0
6396,1
6397,1
6398,0
6399,1
6400,1
6401,0
6402,1
6403,0
6404,0
6405,1
6406,0
6407,0
6408,1
6409,1
6410,1
6411,0
6412,0
6413,1
6414,0
6415,1
6416,0
6417,1
6418,1
6419,0
6420,1
6421,1
6422,0
6423,1
6424,0
6425,1
6426,0
6427,0
6428,1
6429,0
6430,1
6431,0
6432,1
6433,0
6434,1
6435,1
6436,0
6437,0
6438,0
6439,1
6440,0
6441,1
6442,1
6443,1
6444,0
6445,0
6446,0
6447,0
6448,1
6449,1
6450,0
6451,0
6452,0
6453,1
6454,1
6455,0
6456,1
6457,0
6458,1
6459,0
6460,0
6461,0
6462,0
6463,0
6464,0
6465,0
6466,1
6467,0
6468,1
6469,1
6470,1
6471,1
6472,0
6473,0
6474,0
6475,1
6476,1
6477,0
6478,0
6479,0
6480,0
6481,1
6482,0
6483,1
6484,0
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,1
6492,0
6493,0
6494,0
6495,1
6496,0
6497,1
6498,0
6499,1
6500,0
6501,1
6502,1
6503,0
6504,0
6505,0
6506,0
6507,1
6508,0
6509,1
6510,1
6511,0
6512,0
6513,0
6514,0
6515,0
6516,1
6517,0
6518,0
6519,0
6520,0
6521,1
6522,0
6523,0
6524,0
6525,1
6526,0
6527,1
6528,0
6529,1
6530,1
6531,0
6532,0
6533,0
6534,0
6535,0
6536,0
6537,0
6538,1
6539,0
6540,0
6541,1
6542,1
6543,1
6544,1
6545,0
6546,0
6547,0
6548,1
6549,0
6550,1
6551,1
6552,1
6553,0
6554,0
6555,0
6556,0
6557,1
6558,1
6559,0
6560,1
6561,0
6562,0
6563,1
6564,0
6565,1
6566,0
6567,0
6568,0
6569,1
6570,1
6571,0
6572,0
6573,0
6574,1
6575,0
6576,0
6577,1
6578,0
6579,0
6580,1
6581,1
6582,1
6583,1
6584,0
6585,0
6586,0
6587,1
6588,1
6589,1
6590,0
6591,1
6592,0
6593,0
6594,0
6595,0
6596,0
6597,0
6598,0
6599,1
6600,0
6601,0
6602,1
6603,0
6604,0
6605,0
6606,1
6607,0
6608,0
6609,0
6610,1
6611,1
6612,1
6613,0
6614,0
6615,1
6616,1
6617,0
6618,1
6619,0
6620,1
6621,0
6622,0
6623,1
6624,0
6625,1
6626,0
6627,0
6628,1
6629,0
6630,0
6631,1
6632,1
6633,1
6634,1
6635,0
6636,1
6637,0
6638,1
6639,0
6640,1
6641,1
6642,0
6643,0
6644,1
6645,1
6646,0
6647,0
6648,1
6649,0
6650,1
6651,0
6652,0
6653,1
6654,0
6655,1
6656,0
6657,0
6658,0
6659,0
6660,0
6661,1
6662,0
6663,0
6664,0
6665,0
6666,0
6667,1
6668,0
6669,0
6670,1
6671,0
6672,1
6673,1
6674,0
6675,0
6676,0
6677,0
6678,0
6679,1
6680,1
6681,1
6682,1
6683,1
6684,0
6685,1
6686,1
6687,0
6688,1
6689,0
6690,0
6691,0
6692,1
6693,0
6694,0
6695,1
6696,0
6697,0
6698,0
6699,0
6700,1
6701,0
6702,0
6703,0
6704,1
6705,1
6706,0
6707,0
6708,0
6709,0
6710,0
6711,0
6712,1
6713,0
6714,1
6715,0
6716,1
6717,0
6718,0
6719,0
6720,1
6721,1
6722,0
6723,1
6724,0
6725,0
6726,1
6727,0
6728,0
6729,1
6730,0
6731,1
6732,0
6733,0
6734,0
6735,0
6736,0
6737,1
6738,0
6739,1
6740,0
6741,1
6742,0
6743,0
6744,0
6745,0
6746,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,1
6755,1
6756,0
6757,1
6758,0
6759,0
6760,0
6761,0
6762,0
6763,1
6764,1
6765,0
6766,1
6767,1
6768,1
6769,1
6770,1
6771,0
6772,0
6773,0
6774,1
6775,1
6776,0
6777,1
6778,0
6779,0
6780,0
6781,0
6782,0
6783,1
6784,0
6785,1
6786,0
6787,0
6788,1
6789,0
6790,0
6791,0
6792,0
6793,0
6794,1
6795,1
6796,0
6797,1
6798,0
6799,0
6800,0
6801,1
6802,0
6803,1
6804,0
6805,1
6806,1
6807,1
6808,0
6809,0
6810,1
6811,1
6812,0
6813,0
6814,1
6815,0
6816,0
6817,1
6818,1
6819,0
6820,0
6821,0
6822,0
6823,0
6824,1
6825,0
6826,1
6827,0
6828,1
6829,1
6830,1
6831,1
6832,0
6833,1
6834,0
6835,0
6836,0
6837,1
6838,1
6839,1
6840,0
6841,1
6842,1
6843,1
6844,1
6845,0
6846,1
6847,0
6848,0
6849,0
6850,1
6851,1
6852,0
6853,1
6854,1
6855,0
6856,0
6857,1
6858,0
6859,0
6860,0
6861,0
6862,1
6863,0
6864,0
6865,1
6866,0
6867,0
6868,0
6869,0
6870,0
6871,0
6872,1
6873,1
6874,0
6875,0
6876,0
6877,0
6878,1
6879,1
6880,1
6881,0
6882,0
6883,0
6884,1
6885,0
6886,1
6887,0
6888,0
6889,1
6890,0
6891,1
6892,0
6893,1
6894,0
6895,1
6896,1
6897,0
6898,0
6899,0
6900,1
6901,1
6902,1
6903,1
6904,0
6905,0
6906,0
6907,0
6908,0
6909,0
6910,0
6911,1
6912,1
6913,1
6914,0
6915,0
6916,0
6917,1
6918,0
6919,0
6920,0
6921,1
6922,1
6923,0
6924,0
6925,1
6926,0
6927,1
6928,0
6929,1
6930,0
6931,1
6932,0
6933,0
6934,0
6935,1
6936,0
6937,0
6938,0
6939,0
6940,0
6941,0
6942,0
6943,0
6944,1
6945,0
6946,0
6947,1
6948,0
6949,0
6950,1
6951,1
6952,0
6953,0
6954,0
6955,1
6956,0
6957,1
6958,1
6959,1
6960,0
6961,0
6962,1
6963,1
6964,0
6965,0
6966,1
6967,0
6968,0
6969,0
6970,1
6971,1
6972,1
6973,1
6974,0
6975,0
6976,0
6977,1
6978,1
6979,0
6980,1
6981,0
6982,1
6983,0
6984,1
6985,0
6986,1
6987,0
6988,1
6989,0
6990,1
6991,0
6992,0
6993,1
6994,0
6995,0
6996,0
6997,0
6998,1
6999,0
7000,0
7001,0
7002,0
7003,0
7004,0
7005,1
7006,0
7007,0
7008,0
7009,1
7010,1
7011,0
7012,0
7013,1
7014,0
7015,1
7016,0
7017,0
7018,0
7019,1
7020,0
7021,0
7022,1
7023,0
7024,0
7025,0
7026,0
7027,0
7028,0
7029,0
7030,0
7031,0
7032,0
7033,0
7034,1
7035,0
7036,1
7037,1
7038,1
7039,0
7040,1
7041,0
7042,0
7043,0
7044,0
7045,1
7046,0
7047,1
7048,1
7049,0
7050,0
7051,0
7052,0
7053,1
7054,1
7055,1
7056,0
7057,1
7058,0
7059,1
7060,0
7061,1
7062,0
7063,1
7064,1
7065,1
7066,1
7067,0
7068,1
7069,0
7070,1
7071,0
7072,0
7073,0
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,1
7082,0
7083,0
7084,0
7085,1
7086,0
7087,1
7088,1
7089,1
7090,0
7091,1
7092,0
7093,0
7094,0
7095,0
7096,0
7097,0
7098,1
7099,0
7100,1
7101,1
7102,0
7103,1
7104,1
7105,0
7106,0
7107,0
7108,1
7109,0
7110,0
7111,1
7112,1
7113,0
7114,0
7115,1
7116,1
7117,1
7118,1
7119,1
7120,1
7121,0
7122,1
7123,0
7124,0
7125,1
7126,1
7127,0
7128,0
7129,0
7130,0
7131,0
7132,1
7133,1
7134,1
7135,1
7136,0
7137,1
7138,0
7139,1
7140,0
7141,1
7142,1
7143,1
7144,0
7145,1
7146,1
7147,0
7148,0
7149,1
7150,1
7151,1
7152,0
7153,1
7154,0
7155,0
7156,0
7157,0
7158,0
7159,1
7160,0
7161,1
7162,0
7163,0
7164,0
7165,1
7166,0
7167,1
7168,0
7169,0
7170,0
7171,1
7172,0
7173,1
7174,0
7175,1
7176,0
7177,0
7178,0
7179,1
7180,0
7181,1
7182,1
7183,0
7184,0
7185,0
7186,0
7187,0
7188,1
7189,1
7190,0
7191,0
7192,1
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,1
7200,0
7201,0
7202,0
7203,0
7204,1
7205,0
7206,0
7207,1
7208,0
7209,1
7210,0
7211,0
7212,0
7213,0
7214,1
7215,1
7216,0
7217,0
7218,0
7219,0
7220,1
7221,1
7222,1
7223,0
7224,0
7225,0
7226,0
7227,1
7228,0
7229,1
7230,0
7231,1
7232,0
7233,0
7234,0
7235,0
7236,0
7237,0
7238,0
7239,1
7240,0
7241,1
7242,1
7243,1
7244,1
7245,0
7246,1
7247,0
7248,1
7249,0
7250,1
7251,0
7252,0
7253,0
7254,0
7255,1
7256,0
7257,0
7258,0
7259,1
7260,0
7261,0
7262,1
7263,1
7264,0
7265,1
7266,0
7267,0
7268,0
7269,0
7270,1
7271,0
7272,0
7273,1
7274,1
7275,1
7276,0
7277,1
7278,0
7279,1
7280,0
7281,0
7282,0
7283,1
7284,1
7285,0
7286,0
7287,0
7288,0
7289,0
7290,1
7291,0
7292,1
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,1
7300,0
7301,1
7302,0
7303,0
7304,0
7305,0
7306,1
7307,0
7308,1
7309,0
7310,0
7311,0
7312,0
7313,0
7314,1
7315,1
7316,0
7317,0
7318,1
7319,0
7320,0
7321,0
7322,0
7323,0
7324,1
7325,0
7326,0
7327,1
7328,0
7329,1
7330,0
7331,0
7332,1
7333,0
7334,1
7335,0
7336,1
7337,1
7338,0
7339,1
7340,1
7341,0
7342,0
7343,1
7344,0
7345,0
7346,1
7347,0
7348,1
7349,1
7350,1
7351,0
7352,1
7353,1
7354,1
7355,0
7356,0
7357,0
7358,0
7359,0
7360,1
7361,0
7362,0
7363,1
7364,0
7365,0
7366,1
7367,1
7368,0
7369,0
7370,0
7371,1
7372,1
7373,1
7374,0
7375,0
7376,1
7377,0
7378,0
7379,0
7380,1
7381,0
7382,0
7383,0
7384,1
7385,1
7386,0
7387,1
7388,0
7389,1
7390,0
7391,1
7392,0
7393,0
7394,0
7395,1
7396,0
7397,0
7398,0
7399,0
7400,0
7401,0
7402,1
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7410,1
7411,1
7412,0
7413,0
7414,0
7415,1
7416,1
7417,0
7418,0
7419,0
7420,0
7421,0
7422,1
7423,0
7424,0
7425,1
7426,1
7427,1
7428,0
7429,1
7430,0
7431,0
7432,0
7433,1
7434,0
7435,1
7436,1
7437,0
7438,1
7439,1
7440,1
7441,1
7442,0
7443,1
7444,0
7445,0
7446,0
7447,1
7448,0
7449,1
7450,0
7451,0
7452,1
7453,0
7454,1
7455,1
7456,0
7457,0
7458,0
7459,0
7460,0
7461,1
7462,0
7463,1
7464,1
7465,0
7466,0
7467,0
7468,0
7469,0
7470,1
7471,0
7472,0
7473,0
7474,0
7475,0
7476,1
7477,1
7478,1
7479,0
7480,0
7481,0
7482,1
7483,0
7484,1
7485,0
7486,1
7487,0
7488,0
7489,1
7490,0
7491,1
7492,0
7493,0
7494,0
7495,0
7496,0
7497,1
7498,0
7499,0
7500,0
7501,1
7502,1
7503,1
7504,0
7505,0
7506,0
7507,1
7508,1
7509,1
7510,0
7511,1
7512,0
7513,1
7514,0
7515,0
7516,0
7517,1
7518,0
7519,0
7520,1
7521,0
7522,0
7523,1
7524,0
7525,0
7526,1
7527,0
7528,0
7529,0
7530,1
7531,0
7532,0
7533,0
7534,0
7535,1
7536,1
7537,0
7538,0
7539,1
7540,0
7541,0
7542,0
7543,0
7544,0
7545,1
7546,1
7547,1
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,1
7555,1
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,1
7565,1
7566,0
7567,1
7568,1
7569,1
7570,0
7571,1
7572,1
7573,0
7574,1
7575,0
7576,0
7577,0
7578,0
7579,1
7580,1
7581,0
7582,0
7583,1
7584,0
7585,0
7586,1
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7594,1
7595,1
7596,0
7597,0
7598,0
7599,0
7600,0
7601,1
7602,0
7603,1
7604,0
7605,0
7606,0
7607,1
7608,1
7609,1
7610,0
7611,1
7612,1
7613,0
7614,0
7615,0
7616,0
7617,0
7618,1
7619,0
7620,1
7621,0
7622,0
7623,1
7624,1
7625,0
7626,0
7627,0
7628,0
7629,0
7630,1
7631,1
7632,0
7633,0
7634,1
7635,0
7636,0
7637,1
7638,1
7639,0
7640,1
7641,0
7642,1
7643,0
7644,0
7645,0
7646,0
7647,0
7648,0
7649,1
7650,1
7651,0
7652,1
7653,1
7654,1
7655,0
7656,0
7657,0
7658,1
7659,1
7660,1
7661,1
7662,0
7663,0
7664,1
7665,1
7666,0
7667,1
7668,1
7669,0
7670,1
7671,0
7672,0
7673,0
7674,0
7675,0
7676,0
7677,1
7678,1
7679,1
7680,1
7681,1
7682,1
7683,1
7684,0
7685,0
7686,1
7687,1
7688,1
7689,0
7690,0
7691,1
7692,1
7693,0
7694,0
7695,1
7696,0
7697,1
7698,0
7699,1
7700,1
7701,1
7702,1
7703,1
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,1
7713,0
7714,1
7715,1
7716,1
7717,0
7718,1
7719,0
7720,0
7721,1
7722,0
7723,0
7724,1
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,1
7732,0
7733,0
7734,0
7735,0
7736,0
7737,1
7738,1
7739,1
7740,1
7741,1
7742,1
7743,0
7744,0
7745,0
7746,0
7747,0
7748,1
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,1
7758,0
7759,1
7760,1
7761,0
7762,0
7763,0
7764,0
7765,1
7766,1
7767,0
7768,1
7769,0
7770,0
7771,1
7772,1
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,1
7788,1
7789,1
7790,0
7791,0
7792,0
7793,1
7794,0
7795,1
7796,0
7797,1
7798,0
7799,0
7800,0
7801,1
7802,1
7803,0
7804,0
7805,1
7806,1
7807,0
7808,0
7809,1
7810,0
7811,0
7812,0
7813,1
7814,0
7815,1
7816,1
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,1
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,1
7833,0
7834,0
7835,0
7836,1
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,1
7847,1
7848,0
7849,0
7850,0
7851,0
7852,1
7853,1
7854,1
7855,1
7856,1
7857,0
7858,1
7859,1
7860,0
7861,1
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7869,1
7870,1
7871,0
7872,0
7873,1
7874,1
7875,1
7876,0
7877,0
7878,1
7879,0
7880,0
7881,1
7882,0
7883,0
7884,1
7885,0
7886,0
7887,1
7888,1
7889,0
7890,1
7891,1
7892,0
7893,1
7894,1
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,1
7903,1
7904,0
7905,1
7906,0
7907,0
7908,0
7909,0
7910,0
7911,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0
7918,1
7919,1
7920,0
7921,0
7922,0
7923,1
7924,0
7925,1
7926,1
7927,0
7928,0
7929,1
7930,0
7931,1
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,1
7940,1
7941,0
7942,0
7943,0
7944,1
7945,1
7946,1
7947,1
7948,1
7949,1
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,1
7959,0
7960,0
7961,0
7962,1
7963,0
7964,1
7965,1
7966,1
7967,1
7968,1
7969,1
7970,1
7971,1
7972,0
7973,0
7974,0
7975,1
7976,1
7977,1
7978,0
7979,0
7980,1
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,1
7988,0
7989,0
7990,1
7991,1
7992,1
7993,0
7994,0
7995,1
7996,1
7997,1
7998,1
7999,0
8000,0
8001,0
8002,1
8003,0
8004,0
8005,0
8006,0
8007,0
8008,0
8009,0
8010,1
8011,1
8012,1
8013,0
8014,1
8015,0
8016,0
8017,0
8018,0
8019,1
8020,0
8021,0
8022,1
8023,1
8024,1
8025,0
8026,1
8027,1
8028,0
8029,0
8030,0
8031,0
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,1
8040,0
8041,0
8042,1
8043,0
8044,1
8045,0
8046,0
8047,0
8048,0
8049,0
8050,1
8051,0
8052,0
8053,0
8054,1
8055,0
8056,1
8057,1
8058,0
8059,0
8060,1
8061,0
8062,1
8063,1
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,0
8077,1
8078,1
8079,0
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,1
8090,1
8091,0
8092,1
8093,0
8094,0
8095,0
8096,0
8097,1
8098,1
8099,0
8100,0
8101,1
8102,1
8103,0
8104,0
8105,1
8106,1
8107,0
8108,1
8109,0
8110,1
8111,1
8112,1
8113,1
8114,0
8115,1
8116,0
8117,0
8118,1
8119,1
8120,1
8121,0
8122,0
8123,1
8124,0
8125,0
8126,1
8127,1
8128,0
8129,0
8130,0
8131,0
8132,0
8133,1
8134,0
8135,0
8136,0
8137,0
8138,0
8139,1
8140,0
8141,0
8142,1
8143,0
8144,1
8145,1
8146,0
8147,1
8148,0
8149,0
8150,1
8151,1
8152,0
8153,0
8154,0
8155,0
8156,1
8157,1
8158,0
8159,0
8160,1
8161,1
8162,1
8163,1
8164,0
8165,0
8166,0
8167,1
8168,1
8169,0
8170,1
8171,0
8172,0
8173,1
8174,1
8175,1
8176,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,1
8183,1
8184,1
8185,0
8186,0
8187,0
8188,1
8189,0
8190,1
8191,1
8192,0
8193,1
8194,1
8195,1
8196,1
8197,0
8198,0
8199,1
8200,1
8201,1
8202,0
8203,0
8204,0
8205,0
8206,0
8207,1
8208,0
8209,0
8210,0
8211,1
8212,0
8213,0
8214,0
8215,0
8216,1
8217,0
8218,0
8219,0
8220,1
8221,1
8222,0
8223,0
8224,0
8225,0
8226,1
8227,0
8228,0
8229,1
8230,0
8231,0
8232,1
8233,0
8234,1
8235,1
8236,0
8237,1
8238,0
8239,1
8240,1
8241,0
8242,0
8243,0
8244,0
8245,0
8246,0
8247,0
8248,0
8249,1
8250,0
8251,0
8252,0
8253,0
8254,1
8255,0
8256,1
8257,1
8258,1
8259,1
8260,1
8261,0
8262,1
8263,0
8264,1
8265,0
8266,0
8267,0
8268,1
8269,1
8270,0
8271,0
8272,0
8273,0
8274,0
8275,1
8276,0
8277,1
8278,0
8279,0
8280,0
8281,0
8282,0
8283,0
8284,1
8285,0
8286,0
8287,0
8288,0
8289,1
8290,1
8291,1
8292,0
8293,1
8294,0
8295,1
8296,0
8297,0
8298,0
8299,1
8300,0
8301,1
8302,0
8303,0
8304,1
8305,0
8306,0
8307,0
8308,1
8309,0
8310,1
8311,0
8312,1
8313,0
8314,0
8315,0
8316,0
8317,1
8318,0
8319,0
8320,0
8321,0
8322,0
8323,1
8324,1
8325,0
8326,1
8327,1
8328,1
8329,0
8330,0
8331,0
8332,1
8333,1
8334,0
8335,0
8336,0
8337,1
8338,1
8339,1
8340,0
8341,0
8342,0
8343,0
8344,1
8345,1
8346,0
8347,0
8348,1
8349,0
8350,0
8351,1
8352,0
8353,0
8354,1
8355,1
8356,0
8357,0
8358,1
8359,0
8360,0
8361,1
8362,0
8363,0
8364,0
8365,1
8366,0
8367,1
8368,1
8369,1
8370,0
8371,1
8372,0
8373,1
8374,0
8375,0
8376,1
8377,0
8378,0
8379,0
8380,1
8381,0
8382,0
8383,1
8384,0
8385,0
8386,0
8387,0
8388,1
8389,1
8390,0
8391,0
8392,1
8393,0
8394,0
8395,0
8396,0
8397,1
8398,0
8399,1
8400,1
8401,1
8402,1
8403,1
8404,1
8405,1
8406,0
8407,0
8408,0
8409,1
8410,0
8411,0
8412,1
8413,0
8414,0
8415,0
8416,0
8417,1
8418,1
8419,0
8420,0
8421,0
8422,1
8423,1
8424,1
8425,0
8426,0
8427,0
8428,1
8429,1
8430,1
8431,0
8432,0
8433,0
8434,1
8435,0
8436,0
8437,0
8438,0
8439,0
8440,0
8441,0
8442,0
8443,0
8444,0
8445,0
8446,1
8447,0
8448,0
8449,0
8450,0
8451,1
8452,1
8453,0
8454,1
8455,0
8456,0
8457,0
8458,0
8459,0
8460,0
8461,0
8462,0
8463,1
8464,0
8465,0
8466,0
8467,0
8468,0
8469,1
8470,0
8471,0
8472,0
8473,0
8474,0
8475,1
8476,1
8477,0
8478,0
8479,0
8480,1
8481,1
8482,1
8483,1
8484,0
8485,0
8486,0
8487,1
8488,0
8489,0
8490,0
8491,0
8492,0
8493,1
8494,0
8495,0
8496,0
8497,0
8498,1
8499,0
8500,0
8501,1
8502,0
8503,1
8504,0
8505,0
8506,0
8507,0
8508,0
8509,0
8510,1
8511,0
8512,1
8513,1
8514,0
8515,1
8516,1
8517,1
8518,1
8519,0
8520,0
8521,0
8522,1
8523,1
8524,0
8525,1
8526,0
8527,1
8528,0
8529,1
8530,1
8531,0
8532,1
8533,1
8534,1
8535,0
8536,1
8537,0
8538,1
8539,0
8540,0
8541,1
8542,0
8543,0
8544,0
8545,1
8546,1
8547,0
8548,0
8549,0
8550,0
8551,1
8552,1
8553,0
8554,1
8555,1
8556,0
8557,0
8558,1
8559,0
8560,0
8561,0
8562,0
8563,0
8564,0
8565,0
8566,1
8567,1
8568,0
8569,0
8570,0
8571,0
8572,0
8573,1
8574,0
8575,0
8576,0
8577,1
8578,0
8579,0
8580,1
8581,0
8582,0
8583,0
8584,1
8585,0
8586,1
8587,0
8588,0
8589,1
8590,0
8591,0
